time, batch, expID, ligand, base, solvent, notation, p1 yield, p2 yield, p3 yield, total yield, objective, std area, p1 area, p2 area, p3 area, errors
2024-07-02 22:58:35.557931, 1, 1282, 7, 6, 9, Ar-CF3_K3PO4_dioxane, 0.759927, 0.094846, 0.157738, 1.012511, -2.355503, 2085908022.371000, 6206541647.572000, 956721923.896000, 2119786541.392000,normal termination
2024-07-02 22:58:36.342835, 2, 1493, 8, 10, 10, Ar-CF32_NEt4OH_octane, 0.993667, 0.004106, 0.000150, 0.997924, -5.495197, 1996901845.653000, 7769266876.770000, 39654800.197333, 1934337.920000,normal termination
2024-07-02 22:58:37.023016, 3, 897, 12, 10, 6, Ak-tBu_NEt4OH_PhCF3, 1.015947, 0.004363, 0.012575, 1.032885, -5.434688, 1864070313.030000, 7415083340.858000, 39326024.970667, 151024386.565333,normal termination
2024-07-02 22:58:37.792959, 4, 920, 5, 2, 7, Ar-Me2_NaHCO3_BuOAc, 0.928204, 0.053474, 0.015960, 0.997637, -2.928562, 1961052144.917000, 7127135495.172000, 507111557.072000, 201639085.952000,normal termination
2024-07-03 01:54:47.162927, 1, 1022, 2, 9, 7, Ar-OMe_CsF_BuOAc, 0.911632, 0.076877, 0.014407, 1.002915, -2.565554, 2116073396.468000, 7553230639.322000, 786678590.992000, 196405528.208000,normal termination
2024-07-03 01:54:47.911894, 2, 1041, 6, 10, 7, Ar-F_NEt4OH_BuOAc, 0.908113, 0.084883, 0.011242, 1.004238, -2.466479, 1868927696.599000, 6645304219.602000, 767161368.712000, 135366369.909333,normal termination
2024-07-03 01:54:48.632977, 3, 625, 10, 2, 5, Ar-Cl_NaHCO3_C2H4Cl2, 0.964072, 0.058643, 0.004859, 1.027574, -2.836283, 1932246318.506000, 7293808773.050000, 547965341.304000, 60493021.690667,normal termination
2024-07-03 01:54:49.392936, 4, 375, 15, 5, 3, Ak-Et_KOH_MeCN, 0.913087, 0.016323, 0.018230, 0.947639, -4.115194, 2105091307.835000, 7526022611.440000, 166164196.922667, 247236569.050667,normal termination
2024-07-03 04:51:34.724203, 1, 1491, 6, 10, 10, Ar-F_NEt4OH_octane, 0.977571, 0.021741, 0.000100, 0.999412, -3.828561, 1914783330.239000, 7329097752.098000, 201311802.029333, -891399.024000,normal termination
2024-07-03 04:51:35.499132, 2, 243, 3, 7, 2, Ar-Me2OMe_KOAc_DMF, 0.850579, 0.058563, 0.095115, 1.004258, -2.837645, 1996072239.984000, 6647732985.130000, 565295337.810667, 1223165772.005333,normal termination
2024-07-03 04:51:36.191283, 3, 50, 5, 4, 1, Ar-Me2_K2CO3_DMSO, 1.007039, 0.078709, 0.093254, 1.179003, -2.541997, 1950017456.041000, 7688958823.388000, 742225554.221333, 1171563782.816000,normal termination
2024-07-03 04:51:36.953272, 4, 431, 11, 9, 3, Ak-Cy_CsF_MeCN, 0.966011, 0.017447, 0.007915, 0.991373, -4.048592, 2130431061.550000, 8058091397.882000, 179745786.029333, 108632786.096000,normal termination
2024-07-03 07:47:55.309096, 1, 387, 12, 6, 3, Ak-tBu_K3PO4_MeCN, 0.784981, 0.019401, 0.212401, 1.016782, -3.942444, 2114344256.412000, 6498563200.898000, 198365776.184000, 2893287949.893333,normal termination
2024-07-03 07:47:56.084054, 2, 1080, 15, 2, 8, Ak-Et_NaHCO3_toluene, 0.982521, 0.004148, 0.000899, 0.987568, -5.485041, 1977566505.224000, 7607733605.096000, 39671667.440000, 11459543.434667,normal termination
2024-07-03 07:47:56.788172, 3, 1036, 1, 10, 7, Ar-H_NEt4OH_BuOAc, 0.935632, 0.062164, 0.008211, 1.006007, -2.777986, 1949144709.705000, 7140553121.126000, 585939460.976000, 103105414.794667,normal termination
2024-07-03 07:47:57.553099, 4, 1285, 10, 6, 9, Ar-Cl_K3PO4_dioxane, 0.819710, 0.174135, 0.027633, 1.021478, -1.747926, 2058808901.548000, 6607827120.472000, 1733701011.672000, 366528078.560000,normal termination
2024-07-03 10:44:23.010947, 1, 1250, 5, 4, 9, Ar-Me2_K2CO3_dioxane, 0.750955, 0.171101, 0.107049, 1.029105, -1.765501, 1977871135.476000, 5815601588.176000, 1636527146.664000, 1364077614.496000,normal termination
2024-07-03 10:44:23.772880, 2, 1315, 10, 8, 9, Ar-Cl_Cs2CO3_dioxane, 0.771272, 0.220907, 0.042068, 1.034247, -1.510012, 2197961790.892000, 6637588743.660000, 2348026690.781333, 595703016.485333,normal termination
